Seller_ID,Seller_Name,Seller_Postal_Code,Seller_City,Country_Code,Seller_Country
3f3486b61f45078d4f31ee5e43d8c5bb,FlareStone,DE-10178,Berlin,DE,Germany
3f8034bfc6b8b4135534975d49f04c63,PrimeCommerce,AT-1010,Vienna,AT,Austria
3f8247d0f772ffa58560e5c682521ad5,GraftoniteWind,CH-1203,Geneva,CH,Switzerland
3f84fefc07dc159b268d4a77d3e8c425,NextTransform,AT-6902,Bregenz,AT,Austria
3f995f07c49d0d55a99d5c54957f7d81,AccelSolutionsPro,DE-6114,"Halle (Saale)",DE,Germany
3f9be91358837bff69df67edfa3e42e8,DioptaseLeaf,AT-8050,Graz,AT,Austria
3f9c56764fabca627406093dcb3ef0b4,CoreCorp,FR-75001,Paris,FR,France
3fac58ce0ad699020c7944d53c41329c,TitaniumFlare,DE-10117,Berlin,DE,Germany
3fadb4cba4c35bce6a7eaf9872d5623a,MercalliteCloud,BE-9040,Ghent,BE,Belgium
3faf68a3b0af94b10bac70d86077be49,SmartSolutionsPro,DE-67067,"Ludwigshafen am Rhein",DE,Germany
3fd1e727ba94cfe122d165e176ce7967,NeuroSynergies,DE-99088,Erfurt,DE,Germany
3fe7120d6257285ac6a3ce7cb071ccec,MetaLabs,NL-6513,Nijmegen,NL,Netherlands
3febca52652e7209509ccfe61cbde40e,TurboCommerce,DE-45470,"Mülheim an der Ruhr",DE,Germany
3fefda3299e6dfaea3466ef346a3571a,QuantumConsulting,AT-1030,Vienna,AT,Austria
4003520d80d0bad1d5623f7aa3c63cda,FusionConcepts,FR-75015,Paris,FR,France
400f221ab83037c0ea78f1267da9624d,SmartIndustries,DE-47799,Krefeld,DE,Germany
402916f742e5c740cc751493d9cf5053,BlueInnovations,NL-7815,Emmen,NL,Netherlands
403aa86912527d730337ffcb0fb096ab,KaleidoMist,NL-1011,Amsterdam,NL,Netherlands
4049512728d969bec69f84088b012416,UmbraShade,NL-1013,Amsterdam,NL,Netherlands
404e1ba01358af4cd63f679b2c4d1fa1,AccelLabs,NL-3011,Rotterdam,NL,Netherlands
40536e7ca18e1bce252828e5876466cc,QuantumInnovators,DE-66115,Saarbrücken,DE,Germany
406740ee611378a662d274c7d8c43c4a,SwiftEdge,CZ-10400,Prague,CZ,Czechia
406822777a0b9eb5c50e442dd4cd3ec5,SmartInnovators,DE-79098,"Freiburg im Breisgau",DE,Germany
4091f77d8c768fc3e81c20761471761d,OrbitalBreeze,DE-10115,Berlin,DE,Germany
40d54b51e962dbe09cabbcfd33298dee,ZirconWind,DE-60311,Frankfurt,DE,Germany
40db9e9aa57f7bb151bcda6b0f9bdbb7,FlareInnovators,ES-28005,Madrid,ES,Spain
40ec8ab6cdafbcc4f544da38c67da39a,GlobalLabsX,AT-3403,Klosterneuburg,AT,Austria
411f3b52d857390502ee4e4d5ceabc2d,TurboDynamics,DE-42657,Solingen,DE,Germany
4125d9385a25e82d2f72d3a0fd55bc3f,GeikielitePeak,DE-40211,Düsseldorf,DE,Germany
412a4720f3e9431b4afa1476a1acddbe,AvonturineReef,DE-20097,Hamburg,DE,Germany
4170f6a9367e6b5d6401d03ce6d54569,AccelEdge,PL-70-004,Szczecin,PL,Poland
417a1e6c7321084d2a0ae0d023cfad93,QuantumConcepts,BE-7700,Mouscron,BE,Belgium
41958cbd3335433c8740300e8cd600d5,TerraMist,DE-10178,Berlin,DE,Germany
41ab63a91b8b264e8c8780368bf1dd5b,KaleidoMist,NL-1014,Amsterdam,NL,Netherlands
41b14765bd56c8ad10971074380f9c0c,MuiriteReef,DE-60314,Frankfurt,DE,Germany
41b39e28db005d9731d9d485a83b4c38,MalayaiteWind,DE-60314,Frankfurt,DE,Germany
41b86b552e54e3a7009596125aa8b167,DynamoShade,DE-10178,Berlin,DE,Germany
41c2bad7229b0c25e6becf179ebf63ff,LusungiteTower,TR-34360,Istanbul,TR,Turkey
41c9d3997dd3c072c31139dc5bb5761f,VisionaryDynamics,NL-8011,Zwolle,NL,Netherlands
41da412d33e8da4f22baf55cb1bde82c,CoreStratagems,CZ-76005,Zlín,CZ,Czechia
41e0fa5761c886a630994a55c12087e7,CerussiteRiver,DE-24111,Kiel,DE,Germany
4200ddf1967c5e41e48db62bc6d4b5ac,IraniteCloud,DE-50674,Cologne,DE,Germany
4221a7df464f1fe2955934e30ff3a5a1,NovaDynamics,GB-NG3,Nottingham,GB,"United Kingdom"
422be4cc81a457fdb46f47edeb968ae5,AccelSynergies,DE-6112,"Halle (Saale)",DE,Germany
427165bf50f8ca07efc7bdc2bfcf1688,ManganotychiteStar,DE-9115,Chemnitz,DE,Germany
42b6488f5b8246d9141712abd4b1b693,AnglesiteRiver,AT-4030,Linz,AT,Austria
42b729f859728f5079499127a9c2ef37,LagoonHaven,DE-10178,Berlin,DE,Germany
42bde9fef835393bb8a8849cb6b7f245,SwiftPartners,PL-00-002,Warsaw,PL,Poland
42d4b7e70819438f5ada61c965e92d7e,BlueAI,IT-00155,Rome,IT,Italy
42ef3192a9ff87a22d1867b74b3ee205,MelanophlogiteMoon,DE-60314,Frankfurt,DE,Germany
42fa4ee7240e9b8eb4576358ec142ba7,ChloritoidPeak,BE-9060,Ghent,BE,Belgium
42fb44130ac3134cde8e35cf8ec7df25,BetaLabsX,DE-51377,Leverkusen,DE,Germany
430315b7bb4b6e4b3c978f9dfa9b0558,KobeitePeak,DE-10115,Berlin,DE,Germany
4305fe92735c8a43d154ff6dd2b8d927,BetaConcepts,NL-8913,Leeuwarden,NL,Netherlands
431050a06a317f2b38168dec3dcd2b46,MysticGlow,DE-10115,Berlin,DE,Germany
431af27f296bc6519d890aa5a05fdb11,MoyditeRiver,DE-28203,Bremen,DE,Germany
4324dd16853115efb0fd9d0d131ba6f4,CoreData,DE-99087,Erfurt,DE,Germany
432c37c9dfba871172ec162e20118b8c,VisionaryLabsX,PL-00-003,Warsaw,PL,Poland
432c67955c0acd1fd6b0b5d678766a71,TerraMist,DE-10179,Berlin,DE,Germany
43402bdf22aa2310e8f99e2f94f78628,NextGenEdge,DE-42655,Solingen,DE,Germany
4342d4b2ba6b161468c63a7e7cfce593,UltraInnovators,FR-75005,Paris,FR,France
436bf27f2f18474fc6047702e9f8a866,MetavivianiteRiver,DE-20095,Hamburg,DE,Germany
4371b634e0efc0e22b09b52907d9d469,NimbusBreeze,DE-10119,Berlin,DE,Germany
43753b27d77860f1654aa72e251a7878,BlueSystems,GB-NG5,Nottingham,GB,"United Kingdom"
4391ea5c5990502176a1dcda44a2373d,JovianFlare,BE-2020,Antwerp,BE,Belgium
439a47cc365d6e3bd526812ea9de3c29,DiopsideReef,DE-30159,Hanover,DE,Germany
43a1d4bab73b816e44ef4e4facd9f9b5,KazakoviteCloud,AT-4040,Linz,AT,Austria
43a5d4a57af536fddc96d08be3afdfcb,SpinelEdge,NL-2315,Leiden,NL,Netherlands
43b2c864251aa0ce4030c746984e088a,SecureConcepts,PL-00-002,Warsaw,PL,Poland
43f8c9950d11ecd03a0304a49e010da6,GarnieriteMoon,DE-44789,Bochum,DE,Germany
44073f8b7e41514de3b7815dd0237f4f,QuantumHub,PL-00-001,Warsaw,PL,Poland
440dd6ab244315c632130ecfb63827b1,BetaDynamics,DE-39108,Magdeburg,DE,Germany
443d880f15cbd3572885e1d44bf2c478,CrimsonPulse,DE-52066,Aachen,DE,Germany
4450bd8327d471c4a11a83d1445b1b62,KaoliniteWind,DE-45885,Gelsenkirchen,DE,Germany
446cc09cdbb130904da114e807dbec40,NimbusBreeze,DE-10178,Berlin,DE,Germany
44717f64ec2a457979cf83c429077666,FusionIndustries,BE-3600,Genk,BE,Belgium
447d377bdb757058acb569025ee18a93,FlareInnovations,BE-7700,Mouscron,BE,Belgium
44ed138eca6214d572ce1d813fb0049b,MattagamiteTower,BE-6040,Charleroi,BE,Belgium
44f091b5abab8018f682fce8124b85e5,ZephyrFlare,DE-10179,Berlin,DE,Germany
45213867cefbf2cd4c6177e10216a951,IgniteLabs,DE-79100,"Freiburg im Breisgau",DE,Germany
4559697a8f7e637227c2eeaed843baff,InnovaPartners,DE-47800,Krefeld,DE,Germany
455befea1bb853c75ccbca94cff26e5c,HorizonBuilders,FR-83300,Toulon,FR,France
455c5640e8c5bd1b2ee85c0158f85727,NeuroHub,CH-8201,Schaffhausen,CH,Switzerland
455f46ef09a9e45667e2981df84b5cc2,CalaveriteMoon,DE-44139,Dortmund,DE,Germany
457fe919b032a3f7dadba6fb92cf7855,NovaSolutions,DE-6108,"Halle (Saale)",DE,Germany
458c6fa920810ce2492da71bc26d9eec,AccelCreators,DE-18055,Rostock,DE,Germany
458d868c9642f55f18f04e951a3fdde6,DuskHaven,BE-2030,Antwerp,BE,Belgium
45a3d05fb00435e52a28859dd03703b3,QuantumThinkers,DE-80339,Munich,DE,Germany
45ba18c210d42734ec52c0c1c574e9ee,ProEnterprises,DE-26127,Oldenburg,DE,Germany
45c20d94d9171b0bcfab3c955e47d67b,ProBuilders,DE-34121,Kassel,DE,Germany
45d33f715e24d15a6ccf5c17b3a23e3c,KalsiliteStar,DE-44135,Dortmund,DE,Germany
461ff5303b6c9c1a4a07f40c5aece516,ElevatePioneers,AT-3100,"Sankt Pölten",AT,Austria
466222e777149751370e7e98fb623b0c,NextGenSolutionsPro,FR-75002,Paris,FR,France
4677a5437afda5fa7140b927b07be1cc,EcoPioneers,AT-3404,Klosterneuburg,AT,Austria
46dc3b2cc0980fb8ec44634e21d2718e,BlueDynamics,FR-75001,Paris,FR,France
46ef1a25845fc051c2998d878354810c,TechFutures,NL-3312,Dordrecht,NL,Netherlands
4736e9d642ef4257cd7622516931eb51,NextTechies,DE-90403,Nuremberg,DE,Germany
47648caee88ccfe951fbb27fbf7b4cbe,DynamicConsulting,DE-48151,Münster,DE,Germany
478bfe564db21eeb44386606aa30b650,NovaCreators,NL-3313,Dordrecht,NL,Netherlands
47efca563408aae19bb7206c2d969ea9,BlueGrowth,SI-1101,Ljubljana,SI,Slovenia
47f55702f598c7c6cc8458b0fbc1c49a,FutureCommerce,NL-8915,Leeuwarden,NL,Netherlands
48162d548f5b1b11b9d29d1e01f75a61,UltraBuilders,DE-90402,Nuremberg,DE,Germany
4830e40640734fc1c52cd21127c341d4,OrbitalBreeze,DE-10117,Berlin,DE,Germany
48328ec9a579151d9cc6a86d4a59336c,MelliteWind,BE-6030,Charleroi,BE,Belgium
483ca627d131e18f988349b1655c0acd,JupiterTech,DE-47798,Krefeld,DE,Germany
48436dade18ac8b2bce089ec2a041202,FutureAI,DE-42655,Solingen,DE,Germany
485452467ff670447e84a8370c3fc898,UltraLabsX,CH-3100,Köniz,CH,Switzerland
4867209cb29b56b92893d7bde3ce8012,InnovaBlueprints,DE-39104,Magdeburg,DE,Germany
4869f7a5dfa277a7dca6462dcf3b52b2,GlobalDynamics,DE-66113,Saarbrücken,DE,Germany
48985c61529077fa4f1e38bcff0f2ed3,DuskBreeze,BE-2040,Antwerp,BE,Belgium
48b6c3f4c6a93171da04b75313f2130f,NeuroGroup,DE-47801,Krefeld,DE,Germany
48bad451945f5227341793478d6353ea,WhisperStone,DE-10117,Berlin,DE,Germany
48e5ee06fb2dc74df1c711a9b6dfac2a,EliteCreators,NL-8011,Zwolle,NL,Netherlands
48e954b2da4f6a750c844173b347ed40,CrimsonShade,BE-2040,Antwerp,BE,Belgium
48efc9d94a9834137efd9ea76b065a38,PrimeConcepts,AT-1040,Vienna,AT,Austria
48fb026ed7455a42f5d3e9390ed5088e,TechSystems,FR-42400,Saint-Étienne,FR,France
49067458c68f7701fd334ce326accbe0,SecureCorp,NL-3014,Rotterdam,NL,Netherlands
4917cee8d902e13428c3ec4b1ca6f315,VortexBloom,CH-4002,Basel,CH,Switzerland
491a5ada3aa1678414e990262c4bbdc1,Frostline,DE-10179,Berlin,DE,Germany
49383af7ab774e4e8f3000f49c83dc4b,FlareGrowth,DE-65187,Wiesbaden,DE,Germany
4965a7002cca77301c82d3f91b82e1a9,KainiteValley,DE-44141,Dortmund,DE,Germany
497709c2976a8fa308730a2dec5b0726,AlphaConsulting,DE-48145,Münster,DE,Germany
4978a02ea9c8be7a9b5480680f40334e,VortexPeak,DE-10119,Berlin,DE,Germany
499185655c29ecfdbfe776ef7cf875b5,MirageShade,BE-2040,Antwerp,BE,Belgium
4992e76a42cb3aad7a7047e0d3d7e729,CrimsonShade,DE-10179,Berlin,DE,Germany
499ec63c58e51296c9cf57edcfe1c8a8,PolarisPeak,DE-10117,Berlin,DE,Germany
49cdc90518a4f82676b38b3c1aa43ff6,BlazeGlow,DE-10115,Berlin,DE,Germany
49e7217cfe4e427191c378ec626d8737,GlobalCommerce,NL-6714,Ede,NL,Netherlands
49f8d2ea7b718d0ce587d34207caf2b4,ChondroditeReef,DE-50674,Cologne,DE,Germany
4a1917ef994878940e1fb03eeb787ad7,SwiftWorks,PL-00-005,Warsaw,PL,Poland
4a1f694197d05fe70026b016a7316b41,MetaInnovators,DE-58093,Hagen,DE,Germany
4a23adac87cf538689fa600d976f78b2,VividGlow,DE-10117,Berlin,DE,Germany
4a3ca9315b744ce9f8e9374361493884,AlphaLabs,DE-6110,"Halle (Saale)",DE,Germany
4a3ccda38b2129705f3fb522db62ca31,EchoGlade,DE-52070,Aachen,DE,Germany
4a5b36211b1f51bf7eaa5c10a57fa483,PrimeFutures,FR-31300,Toulouse,FR,France
4a82168aaef173cbb6e46ae88728f919,JupiterFutures,AT-4061,Leonding,AT,Austria
4a82c4af97ffc0fb2dc26bfdc03b1842,IgniteTransform,NL-8012,Zwolle,NL,Netherlands
4aba391bc3b88717ce08eb11e44937b2,DeepGlobal,GB-NG4,Nottingham,GB,"United Kingdom"
4aba6a02a788d3ec81c03137144d9a80,GlobalStratagems,CH-3602,Thun,CH,Switzerland
4b0fdb526525f9890eb145bf1534640e,ProDynamics,DE-6116,"Halle (Saale)",DE,Germany
4b1eaadf791bdbbad8c4a35b65236d52,JamesiteStar,DE-28195,Bremen,DE,Germany
4b39558c138930b9e5489c93b6df5fe3,BetaData,LT-1100,Vilnius,LT,Lithuania
4b5f66b7adcf57f1ecc0d3c07dd6b177,DataSynergies,AT-4051,Traun,AT,Austria
4b90495391ac0bd181a80a459df1e718,GruneriteStream,BE-1050,Ixelles,BE,Belgium
4b9750c8ad28220fe6702d4ecb7c898f,TechCreators,DE-79099,"Freiburg im Breisgau",DE,Germany
4b98b0428fc1932cc2514ef9ce2505e6,JohnbaumiteTower,DE-53111,Bonn,DE,Germany
4ba52dfeba874da5b9ee7b17c7494f04,KatophoriteTower,DE-30159,Hanover,DE,Germany
4bc3d93e4a5f88a598d3d8ce4ae510b3,LagoonGlow,DE-10179,Berlin,DE,Germany
4bcec44888b30ba9001234c534716d3f,FrancevilliteWind,DE-60316,Frankfurt,DE,Germany
4bde6149c15cf7e177b36fa060dd6de8,VisionaryWorks,BE-7714,Mouscron,BE,Belgium
4be2e7f96b4fd749d52dff41f80e39dd,IcelanditeValley,FI-150,Helsinki,FI,Finland
4be6b962d83299498bae2190f95d6566,SecureSynergies,DE-41069,Mönchengladbach,DE,Germany
4be9ae93c4fc0f41713d71a4194ee1b3,BeryllonitePeak,NL-4815,Breda,NL,Netherlands
4bf2f4ee540798a61f9636d12cd9cc80,VisionarySystems,DE-67065,"Ludwigshafen am Rhein",DE,Germany
4bf658053d453036c70976bccb2c31b2,MobergiteTower,DE-47053,Duisburg,DE,Germany
4bfc7a4a1cf8d4d2121c27422d9e50b5,EclipticBreeze,DE-10179,Berlin,DE,Germany
4c03b9dd4c11ee2cb35c96c49efc9420,VisionaryBuilders,DE-46047,Oberhausen,DE,Germany
4c18691b6037662be2df78a765d98ab5,RadiantGlade,DE-10119,Berlin,DE,Germany
4c1c7281388a33dd06daac44f9fadbd1,ZenithGlow,DE-52062,Aachen,DE,Germany
4c2b230173bb36f9b240f2b8ac11786e,GalacticStone,DE-10117,Berlin,DE,Germany
4c498c7345e89aebad651544829beca0,MarialiteLeaf,DE-44803,Bochum,DE,Germany
4c4d546adf3c3868fe19c9ec6e9ffda9,LuetheiteRiver,AT-4060,Linz,AT,Austria
4c60877808f4318ef1107fbeb8f89afa,NeuroGrowth,DE-23554,Lübeck,DE,Germany
4c61e37f664c3c88aff092aa5ac779d7,QuantumTechies,FR-13004,Marseille,FR,France
4c8545742faaf58fafd5fd14d25d75cf,SwiftCreators,DE-39110,Magdeburg,DE,Germany
4c8b8048e33af2bf94f2eb547746a916,InnovaBuilders,DE-6112,"Halle (Saale)",DE,Germany
4cc43a222a0f94910728b62b97a8c5f8,JagoiteMoon,DE-28201,Bremen,DE,Germany
4cc4fd4fdd406a85bbdc1f824b731bd7,HorizonData,AT-4620,Wels,AT,Austria
4ce6e5f6c52515177e18c1c9361d8677,LindgreniteSky,DE-50668,Cologne,DE,Germany
4ce8b55b4bfa4659184e7becc1fba3f2,BrightThinkers,AT-6903,Bregenz,AT,Austria
4cf490a58259286ada5ba8525ba9e84a,HyperLogistics,DE-47802,Krefeld,DE,Germany
4d0041cdbe51b4617d95c70b19decc74,NextDynamics,NL-3014,Rotterdam,NL,Netherlands
4d232b78ab7ef10393dc3807d827bc0d,BorealBloom,NL-1014,Amsterdam,NL,Netherlands
4d600e08ecbe08258c79e536c5a42fee,FusionFutures,AT-6804,Feldkirch,AT,Austria
4d6d651bd7684af3fffabd5f08d12e5a,EcoGroup,DE-39106,Magdeburg,DE,Germany
4d6fb82c629c7a5028bfd973c07b05e0,LagoonGlow,NL-1011,Amsterdam,NL,Netherlands
4d8809767a5bafe22909c77951fb6b41,DeepTechies,DE-55120,Mainz,DE,Germany
4d9fea3499bdc22aa4da4e339365f215,XenonMist,DE-10119,Berlin,DE,Germany
4da0e408c99d2fdc2126dc9fce518060,NextInnovators,AT-6803,Feldkirch,AT,Austria
4dab98ca6cd6d3df586203cefd28a042,QuartzGlade,BE-2018,Antwerp,BE,Belgium
4dbd95a08b31ede5c82d3f861cb1ce1a,FutureSynergies,AT-1010,Vienna,AT,Austria
4dc2e811a1760953cb7c6a590b498943,HyperXBuilders,DE-42659,Solingen,DE,Germany
4dc646b9b9e8e411ef48ba000ea3ac6f,SecureLabsX,DE-51377,Leverkusen,DE,Germany
4ddeb3e828550cddc8d45c8bc36ab2d1,EclipticBreeze,DE-10119,Berlin,DE,Germany
4de6e4ba574aa9dfdc824bc44dc47fdd,NovaInnovators,AT-4404,Steyr,AT,Austria
4deebb3199eeafb282ae33229144f94b,GeigeriteWind,DE-10178,Berlin,DE,Germany
4e06067cc08b3f41d837768d392c3ee3,NextStratagems,NL-5012,Tilburg,NL,Netherlands
4e0d109ccfba9a1151c103049880c857,MilariteStream,FR-76900,"Le Havre",FR,France
4e17c65a516f69d023a2ae78b84f28d6,ChiastoliteStar,DE-38106,Braunschweig,DE,Germany
4e2627090e6e5b9fabba883a37897683,VividGlow,NL-1011,Amsterdam,NL,Netherlands
4e326052e5dbba8adcd512f3450a307e,RadiantGlade,DE-10179,Berlin,DE,Germany
4e42581f08e8cfc7c090f930bac4552a,InnovaGroup,DE-42655,Solingen,DE,Germany
4e480be820e37de1444325ff358c9296,ElitePartners,NL-5915,Venlo,NL,Netherlands
4e5725ba188db8252977a4f0227bd462,PeridotValley,DE-28203,Bremen,DE,Germany
4e6015589b781adaa5ce7f1892d06bb1,HaiweeiteRiver,DE-24105,Kiel,DE,Germany
4e7c18b98d84e05cbae3ff0ff03846c2,GlobalGroup,DE-23552,Lübeck,DE,Germany
4e85b538b0dad58852641540686d0e14,MalladritePeak,DE-4103,Leipzig,DE,Germany
4e8dacf3d38f281ae26c3e0321d92d88,NimbusBreeze,DE-10117,Berlin,DE,Germany
4e922959ae960d389249c378d1c939f5,HorizonGlobal,DE-49082,Osnabrück,DE,Germany
4e92348462c75b6c842b994ce84a0ed4,TurboTransform,BE-7010,Mons,BE,Belgium
4ea2f12dbe91deeacd2c1e74f069a6e6,EclipticBreeze,DE-10115,Berlin,DE,Germany
4eb61f060e7dcc1d5a80d806c35cc541,QuantumMist,DE-10179,Berlin,DE,Germany
4ebdc7e6cd6102a022dadc49156d4ea8,JadeMist,DE-10115,Berlin,DE,Germany
4eeb99008a0f59d2c7759c59f9a346eb,NextEnterprises,DE-55124,Mainz,DE,Germany
4ef4c39cf3c24f326434cf0b2e48046a,FrostlinePeak,DE-10115,Berlin,DE,Germany
4f0d637c1197fd65405ebd755ac9f86b,MazziteValley,DE-53119,Bonn,DE,Germany
4f1f1c8666cdb6442f775c4e8caed465,TitaniumShade,NL-1015,Amsterdam,NL,Netherlands
4f40d2ed38d1cc945364a7cd202a82c7,PolarisPeak,DE-10117,Berlin,DE,Germany
4fae87d32467e18eb46e4a76a0a0b9ce,NeuroWorks,BE-3601,Genk,BE,Belgium
4fb41dff7c50136976d1a5cf004a42e2,LeucophaniteStar,GB-B5,Birmingham,GB,"United Kingdom"
4fe2f67634d00c021aa01f96b6f2d68e,MoolooiteCloud,AT-4040,Linz,AT,Austria
5011f0d93373a4c5753adf58ca77af8d,KentroliteStar,DE-40210,Düsseldorf,DE,Germany
503c1de08ae81a2d86f17951b204db55,AuroraPulse,DE-10179,Berlin,DE,Germany
5058e8c1e82653974541e83690655b4a,NextGenGroup,DE-45473,"Mülheim an der Ruhr",DE,Germany
5075aaa8404020ae6aa8bf4792099b41,TitaniumFlare,NL-6811,Arnhem,NL,Netherlands
50770d25768b0486d89be26afca3108f,HidalgoitePeak,DE-60313,Frankfurt,DE,Germany
508808d438fe2ff972ed13bb8f4a82e2,SapphireFlare,DE-10115,Berlin,DE,Germany
50a7e551a7b3f8d37cd6e32d8bfbe5ea,SmartPartners,DE-68165,Mannheim,DE,Germany
50bf89f1349bc0409a268c3a49678009,NextGenAI,DE-39110,Magdeburg,DE,Germany
50c361bcf670d16f6df4d52de3dff924,BorealBloom,DE-10119,Berlin,DE,Germany
50c9975695009e5e6473912e83a6d1da,QuantumGroup,NL-3314,Dordrecht,NL,Netherlands
51209b446b2073894bdc0face6c73ffc,AquaVista,CZ-60400,Brno,CZ,Czechia
512d298ac2a96d1931b6bd30aa21f61d,GreenSolutionsPro,FR-75015,Paris,FR,France
513a54369b6a8a6602fcb0e129c6d78d,MagnesiochromitePeak,DE-50672,Cologne,DE,Germany
5145090ab595c0d0b8557199f5701fbf,TechPioneers,AT-1040,Vienna,AT,Austria
5151aea44289d6c6b090ee31c2132508,QuartzGlade,DE-52064,Aachen,DE,Germany
515d781150feed28a6ac091bb0e3cb8c,EcoCorp,NO-0152,Oslo,NO,Norway
5160d23075764e18e07c1f4a87fad743,InesiteReef,DE-50672,Cologne,DE,Germany
516e7738bd8f735ac19a010ee5450d8d,DataBlueprints,FR-75015,Paris,FR,France
51702dc2a3e106c76dbff722b5bf0726,OmniIndustries,DE-23554,Lübeck,DE,Germany
5194c22ed1f616ec0c0f33c571542879,SynergyGroup,NL-8014,Zwolle,NL,Netherlands
519a7aa428f18d125a283cf8c014fdd6,UltraLogistics,CH-8203,Schaffhausen,CH,Switzerland
51a04a8a6bdcb23deccc82b0b80742cf,SwiftLabs,DE-6108,"Halle (Saale)",DE,Germany
51e0557bc7b86de13e946c60ee91ce39,ZephyrFlare,NL-1012,Amsterdam,NL,Netherlands
51e4e89242cbb846c2deff3dc015650e,SynergyPioneers,BE-1032,Schaerbeek,BE,Belgium
51ed72984a04e5dd35c2b27e77179038,KladnoiteGlow,DE-47057,Duisburg,DE,Germany
51f108f62cb87d61918159902c8f8583,AccelStratagems,AT-5020,Salzburg,AT,Austria
5206cc4bc2297c833e6061c49bf9c43f,FusionNetwork,DE-70176,Stuttgart,DE,Germany
52092ddbd3a58c450a4459bf051b2287,JupiterThinkers,DE-46045,Oberhausen,DE,Germany
520b493b57809f446cb0a233bb3e25c7,LulzacitePeak,DE-40212,Düsseldorf,DE,Germany
522620dcb18a6b31cd7bdf73665113a9,SmartEnterprises,AT-5040,Salzburg,AT,Austria
5236605f4d4b0b3e4df85b850393fca0,VortexBloom,DE-10117,Berlin,DE,Germany
52454f90d4c30c016768db02f88c1a74,LecontiteReef,DE-20146,Hamburg,DE,Germany
52562a9f449c3dc3d53f5f5b9ed74903,DuskPulse,TR-6410,Ankara,TR,Turkey
525e75a6fb1454a2325ab1734bcec221,ManganneptuniteMoon,DE-1099,Dresden,DE,Germany
5275ca25d0358ca73864e0ae41be1320,HyperThinkers,DE-80335,Munich,DE,Germany
527801b552d0077ffd170872eb49683b,BrightWorks,DE-6116,"Halle (Saale)",DE,Germany
52831e5990d0771cb4951d6f12928167,DeepCommerce,DE-6110,"Halle (Saale)",DE,Germany
528bcf6680c36dddf07620bd35b33a6f,AuroraPulse,DE-10179,Berlin,DE,Germany
528ce32f560edd11add4169f6a5b65be,SmartVentures,DE-26127,Oldenburg,DE,Germany
52956b80ae65fda598f06f6b9943e7a9,ChrysoberylWave,AT-4050,Linz,AT,Austria
